yhteensä 25868
drwxr-xr-x 2 ahukkanen developers   69632 tammi   8 16:47 .
-rw-r--r-- 1 ahukkanen developers     610 tammi   8 16:47 decidim_ideas_admin_component_settings-1e83f16dfbd001d0eb57.js.gz
-rw-r--r-- 1 ahukkanen developers    4553 tammi   8 16:47 decidim_ideas_admin_component_settings-1e83f16dfbd001d0eb57.js.map
-rw-r--r-- 1 ahukkanen developers    1704 tammi   8 16:47 decidim_ideas_admin_component_settings-1e83f16dfbd001d0eb57.js.map.br
-rw-r--r-- 1 ahukkanen developers    1899 tammi   8 16:47 decidim_ideas_admin_component_settings-1e83f16dfbd001d0eb57.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3291 tammi   8 16:47 decidim_ideas_admin_ideas-dd56be1baea50b149939.js
-rw-r--r-- 1 ahukkanen developers     932 tammi   8 16:47 decidim_ideas_admin_ideas-dd56be1baea50b149939.js.br
-rw-r--r-- 1 ahukkanen developers    1085 tammi   8 16:47 decidim_ideas_admin_ideas-dd56be1baea50b149939.js.gz
-rw-r--r-- 1 ahukkanen developers    9659 tammi   8 16:47 decidim_ideas_admin_ideas-dd56be1baea50b149939.js.map
-rw-r--r-- 1 ahukkanen developers    2716 tammi   8 16:47 decidim_ideas_admin_ideas-dd56be1baea50b149939.js.map.br
-rw-r--r-- 1 ahukkanen developers    3054 tammi   8 16:47 decidim_ideas_admin_ideas-dd56be1baea50b149939.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1129 tammi   8 16:47 decidim_ideas_admin_ideas_form-4f136b07ad59e4da5003.js
-rw-r--r-- 1 ahukkanen developers     487 tammi   8 16:47 decidim_ideas_admin_ideas_form-4f136b07ad59e4da5003.js.br
-rw-r--r-- 1 ahukkanen developers     578 tammi   8 16:47 decidim_ideas_admin_ideas_form-4f136b07ad59e4da5003.js.gz
-rw-r--r-- 1 ahukkanen developers    4904 tammi   8 16:47 decidim_ideas_admin_ideas_form-4f136b07ad59e4da5003.js.map
-rw-r--r-- 1 ahukkanen developers    1751 tammi   8 16:47 decidim_ideas_admin_ideas_form-4f136b07ad59e4da5003.js.map.br
-rw-r--r-- 1 ahukkanen developers    1942 tammi   8 16:47 decidim_ideas_admin_ideas_form-4f136b07ad59e4da5003.js.map.gz
-rw-r--r-- 1 ahukkanen developers    7744 tammi   8 16:47 decidim_ideas_idea_form-6344b79f7e784b243858.js
-rw-r--r-- 1 ahukkanen developers    2250 tammi   8 16:47 decidim_ideas_idea_form-6344b79f7e784b243858.js.br
-rw-r--r-- 1 ahukkanen developers    2614 tammi   8 16:47 decidim_ideas_idea_form-6344b79f7e784b243858.js.gz
-rw-r--r-- 1 ahukkanen developers   20276 tammi   8 16:47 decidim_ideas_idea_form-6344b79f7e784b243858.js.map
-rw-r--r-- 1 ahukkanen developers    5834 tammi   8 16:47 decidim_ideas_idea_form-6344b79f7e784b243858.js.map.br
-rw-r--r-- 1 ahukkanen developers    6576 tammi   8 16:47 decidim_ideas_idea_form-6344b79f7e784b243858.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1129 tammi   8 16:47 decidim_ideas_idea_picker-babe3ea8daab3453d2e5.js
-rw-r--r-- 1 ahukkanen developers     549 tammi   8 16:47 decidim_ideas_idea_picker-babe3ea8daab3453d2e5.js.br
-rw-r--r-- 1 ahukkanen developers     634 tammi   8 16:47 decidim_ideas_idea_picker-babe3ea8daab3453d2e5.js.gz
-rw-r--r-- 1 ahukkanen developers    4826 tammi   8 16:47 decidim_ideas_idea_picker-babe3ea8daab3453d2e5.js.map
-rw-r--r-- 1 ahukkanen developers    1817 tammi   8 16:47 decidim_ideas_idea_picker-babe3ea8daab3453d2e5.js.map.br
-rw-r--r-- 1 ahukkanen developers    2023 tammi   8 16:47 decidim_ideas_idea_picker-babe3ea8daab3453d2e5.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3510 tammi   8 16:47 decidim_ideas_idea_picker_inline-d38df0c6900653b90b08.js
-rw-r--r-- 1 ahukkanen developers    1160 tammi   8 16:47 decidim_ideas_idea_picker_inline-d38df0c6900653b90b08.js.br
-rw-r--r-- 1 ahukkanen developers    1339 tammi   8 16:47 decidim_ideas_idea_picker_inline-d38df0c6900653b90b08.js.gz
-rw-r--r-- 1 ahukkanen developers   12550 tammi   8 16:47 decidim_ideas_idea_picker_inline-d38df0c6900653b90b08.js.map
-rw-r--r-- 1 ahukkanen developers    3704 tammi   8 16:47 decidim_ideas_idea_picker_inline-d38df0c6900653b90b08.js.map.br
-rw-r--r-- 1 ahukkanen developers    4138 tammi   8 16:47 decidim_ideas_idea_picker_inline-d38df0c6900653b90b08.js.map.gz
-rw-r--r-- 1 ahukkanen developers     680 tammi   8 16:47 decidim_ideas_ideas_list-483d9067eac4e682db17.js
-rw-r--r-- 1 ahukkanen developers     355 tammi   8 16:47 decidim_ideas_ideas_list-483d9067eac4e682db17.js.br
-rw-r--r-- 1 ahukkanen developers     420 tammi   8 16:47 decidim_ideas_ideas_list-483d9067eac4e682db17.js.gz
-rw-r--r-- 1 ahukkanen developers    3199 tammi   8 16:47 decidim_ideas_ideas_list-483d9067eac4e682db17.js.map
-rw-r--r-- 1 ahukkanen developers    1245 tammi   8 16:47 decidim_ideas_ideas_list-483d9067eac4e682db17.js.map.br
-rw-r--r-- 1 ahukkanen developers    1371 tammi   8 16:47 decidim_ideas_ideas_list-483d9067eac4e682db17.js.map.gz
-rw-r--r-- 1 ahukkanen developers    9161 tammi   8 16:47 decidim_ideas_map-a2a450580dfbb91eaea9.js
-rw-r--r-- 1 ahukkanen developers    2626 tammi   8 16:47 decidim_ideas_map-a2a450580dfbb91eaea9.js.br
-rw-r--r-- 1 ahukkanen developers    2953 tammi   8 16:47 decidim_ideas_map-a2a450580dfbb91eaea9.js.gz
-rw-r--r-- 1 ahukkanen developers   20316 tammi   8 16:47 decidim_ideas_map-a2a450580dfbb91eaea9.js.map
-rw-r--r-- 1 ahukkanen developers    6169 tammi   8 16:47 decidim_ideas_map-a2a450580dfbb91eaea9.js.map.br
-rw-r--r-- 1 ahukkanen developers    6852 tammi   8 16:47 decidim_ideas_map-a2a450580dfbb91eaea9.js.map.gz
-rw-r--r-- 1 ahukkanen developers    8638 tammi   8 16:47 decidim_initiatives-2b6edfcd814e9b85fd04.js
-rw-r--r-- 1 ahukkanen developers    3085 tammi   8 16:47 decidim_initiatives-2b6edfcd814e9b85fd04.js.br
-rw-r--r-- 1 ahukkanen developers    3428 tammi   8 16:47 decidim_initiatives-2b6edfcd814e9b85fd04.js.gz
-rw-r--r-- 1 ahukkanen developers   23254 tammi   8 16:47 decidim_initiatives-2b6edfcd814e9b85fd04.js.map
-rw-r--r-- 1 ahukkanen developers    7324 tammi   8 16:47 decidim_initiatives-2b6edfcd814e9b85fd04.js.map.br
-rw-r--r-- 1 ahukkanen developers    8130 tammi   8 16:47 decidim_initiatives-2b6edfcd814e9b85fd04.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2168 tammi   8 16:47 decidim_initiatives_admin-ae35a64e02f26bf0908d.js
-rw-r--r-- 1 ahukkanen developers     825 tammi   8 16:47 decidim_initiatives_admin-ae35a64e02f26bf0908d.js.br
-rw-r--r-- 1 ahukkanen developers     962 tammi   8 16:47 decidim_initiatives_admin-ae35a64e02f26bf0908d.js.gz
-rw-r--r-- 1 ahukkanen developers    7992 tammi   8 16:47 decidim_initiatives_admin-ae35a64e02f26bf0908d.js.map
-rw-r--r-- 1 ahukkanen developers    2560 tammi   8 16:47 decidim_initiatives_admin-ae35a64e02f26bf0908d.js.map.br
-rw-r--r-- 1 ahukkanen developers    2889 tammi   8 16:47 decidim_initiatives_admin-ae35a64e02f26bf0908d.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_initiatives_initiatives_votes-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_initiatives_print-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers    1124 tammi   8 16:47 decidim_insights-113d1cb9ff73924f964f.js
-rw-r--r-- 1 ahukkanen developers     489 tammi   8 16:47 decidim_insights-113d1cb9ff73924f964f.js.br
-rw-r--r-- 1 ahukkanen developers     564 tammi   8 16:47 decidim_insights-113d1cb9ff73924f964f.js.gz
-rw-r--r-- 1 ahukkanen developers    3293 tammi   8 16:47 decidim_insights-113d1cb9ff73924f964f.js.map
-rw-r--r-- 1 ahukkanen developers    1248 tammi   8 16:47 decidim_insights-113d1cb9ff73924f964f.js.map.br
-rw-r--r-- 1 ahukkanen developers    1370 tammi   8 16:47 decidim_insights-113d1cb9ff73924f964f.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1113 tammi   8 16:47 decidim_insights_area-18feb19c7aaf9d7451ed.js
-rw-r--r-- 1 ahukkanen developers     528 tammi   8 16:47 decidim_insights_area-18feb19c7aaf9d7451ed.js.br
-rw-r--r-- 1 ahukkanen developers     629 tammi   8 16:47 decidim_insights_area-18feb19c7aaf9d7451ed.js.gz
-rw-r--r-- 1 ahukkanen developers    4982 tammi   8 16:47 decidim_insights_area-18feb19c7aaf9d7451ed.js.map
-rw-r--r-- 1 ahukkanen developers    1839 tammi   8 16:47 decidim_insights_area-18feb19c7aaf9d7451ed.js.map.br
-rw-r--r-- 1 ahukkanen developers    2061 tammi   8 16:47 decidim_insights_area-18feb19c7aaf9d7451ed.js.map.gz
-rw-r--r-- 1 ahukkanen developers   12318 tammi   8 16:47 decidim_locations_admin-8b870674a1048808c0c0.js
-rw-r--r-- 1 ahukkanen developers    2776 tammi   8 16:47 decidim_locations_admin-8b870674a1048808c0c0.js.br
-rw-r--r-- 1 ahukkanen developers    3153 tammi   8 16:47 decidim_locations_admin-8b870674a1048808c0c0.js.gz
-rw-r--r-- 1 ahukkanen developers   31270 tammi   8 16:47 decidim_locations_admin-8b870674a1048808c0c0.js.map
-rw-r--r-- 1 ahukkanen developers    8294 tammi   8 16:47 decidim_locations_admin-8b870674a1048808c0c0.js.map.br
-rw-r--r-- 1 ahukkanen developers    9388 tammi   8 16:47 decidim_locations_admin-8b870674a1048808c0c0.js.map.gz
-rw-r--r-- 1 ahukkanen developers     725 tammi   8 16:47 decidim_locations-e19cd740672b400d674c.js
-rw-r--r-- 1 ahukkanen developers     397 tammi   8 16:47 decidim_locations-e19cd740672b400d674c.js.br
-rw-r--r-- 1 ahukkanen developers     466 tammi   8 16:47 decidim_locations-e19cd740672b400d674c.js.gz
-rw-r--r-- 1 ahukkanen developers    3117 tammi   8 16:47 decidim_locations-e19cd740672b400d674c.js.map
-rw-r--r-- 1 ahukkanen developers    1204 tammi   8 16:47 decidim_locations-e19cd740672b400d674c.js.map.br
-rw-r--r-- 1 ahukkanen developers    1311 tammi   8 16:47 decidim_locations-e19cd740672b400d674c.js.map.gz
-rw-r--r-- 1 ahukkanen developers   16836 tammi   8 16:47 decidim_locations_edit_map-17bff27b3e787c97518f.js
-rw-r--r-- 1 ahukkanen developers    4541 tammi   8 16:47 decidim_locations_edit_map-17bff27b3e787c97518f.js.br
-rw-r--r-- 1 ahukkanen developers    5100 tammi   8 16:47 decidim_locations_edit_map-17bff27b3e787c97518f.js.gz
-rw-r--r-- 1 ahukkanen developers   43518 tammi   8 16:47 decidim_locations_edit_map-17bff27b3e787c97518f.js.map
-rw-r--r-- 1 ahukkanen developers   12139 tammi   8 16:47 decidim_locations_edit_map-17bff27b3e787c97518f.js.map.br
-rw-r--r-- 1 ahukkanen developers   13509 tammi   8 16:47 decidim_locations_edit_map-17bff27b3e787c97518f.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_map-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers    1491 tammi   8 16:47 decidim_map_provider_default-72cb7553ea4900831202.js
-rw-r--r-- 1 ahukkanen developers     774 tammi   8 16:47 decidim_map_provider_default-72cb7553ea4900831202.js.br
-rw-r--r-- 1 ahukkanen developers     836 tammi   8 16:47 decidim_map_provider_default-72cb7553ea4900831202.js.gz
-rw-r--r-- 1 ahukkanen developers    8417 tammi   8 16:47 decidim_map_provider_default-72cb7553ea4900831202.js.map
-rw-r--r-- 1 ahukkanen developers    2896 tammi   8 16:47 decidim_map_provider_default-72cb7553ea4900831202.js.map.br
-rw-r--r-- 1 ahukkanen developers    3218 tammi   8 16:47 decidim_map_provider_default-72cb7553ea4900831202.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2827 tammi   8 16:47 decidim_map_provider_helsinki-2a94d437e8ce51e18df4.js
-rw-r--r-- 1 ahukkanen developers    1202 tammi   8 16:47 decidim_map_provider_helsinki-2a94d437e8ce51e18df4.js.br
-rw-r--r-- 1 ahukkanen developers    1306 tammi   8 16:47 decidim_map_provider_helsinki-2a94d437e8ce51e18df4.js.gz
-rw-r--r-- 1 ahukkanen developers    8413 tammi   8 16:47 decidim_map_provider_helsinki-2a94d437e8ce51e18df4.js.map
-rw-r--r-- 1 ahukkanen developers    2899 tammi   8 16:47 decidim_map_provider_helsinki-2a94d437e8ce51e18df4.js.map.br
-rw-r--r-- 1 ahukkanen developers    3187 tammi   8 16:47 decidim_map_provider_helsinki-2a94d437e8ce51e18df4.js.map.gz
-rw-r--r-- 1 ahukkanen developers    4455 tammi   8 16:47 decidim_map_provider_here-34c6bc9284071986257c.js
-rw-r--r-- 1 ahukkanen developers    1799 tammi   8 16:47 decidim_map_provider_here-34c6bc9284071986257c.js.br
-rw-r--r-- 1 ahukkanen developers    2027 tammi   8 16:47 decidim_map_provider_here-34c6bc9284071986257c.js.gz
-rw-r--r-- 1 ahukkanen developers   19395 tammi   8 16:47 decidim_map_provider_here-34c6bc9284071986257c.js.map
-rw-r--r-- 1 ahukkanen developers    6093 tammi   8 16:47 decidim_map_provider_here-34c6bc9284071986257c.js.map.br
-rw-r--r-- 1 ahukkanen developers    6829 tammi   8 16:47 decidim_map_provider_here-34c6bc9284071986257c.js.map.gz
-rw-r--r-- 1 ahukkanen developers   20657 tammi   8 16:47 decidim_meetings-5b1c0cb9bfcb80a51a35.js
-rw-r--r-- 1 ahukkanen developers    4151 tammi   8 16:47 decidim_meetings-5b1c0cb9bfcb80a51a35.js.br
-rw-r--r-- 1 ahukkanen developers    4768 tammi   8 16:47 decidim_meetings-5b1c0cb9bfcb80a51a35.js.gz
-rw-r--r-- 1 ahukkanen developers   53295 tammi   8 16:47 decidim_meetings-5b1c0cb9bfcb80a51a35.js.map
-rw-r--r-- 1 ahukkanen developers   12694 tammi   8 16:47 decidim_meetings-5b1c0cb9bfcb80a51a35.js.map.br
-rw-r--r-- 1 ahukkanen developers   14448 tammi   8 16:47 decidim_meetings-5b1c0cb9bfcb80a51a35.js.map.gz
-rw-r--r-- 1 ahukkanen developers   29295 tammi   8 16:47 decidim_meetings_admin-b995ffa25cda11d3a530.js
-rw-r--r-- 1 ahukkanen developers    6599 tammi   8 16:47 decidim_meetings_admin-b995ffa25cda11d3a530.js.br
-rw-r--r-- 1 ahukkanen developers    7490 tammi   8 16:47 decidim_meetings_admin-b995ffa25cda11d3a530.js.gz
-rw-r--r-- 1 ahukkanen developers   78117 tammi   8 16:47 decidim_meetings_admin-b995ffa25cda11d3a530.js.map
-rw-r--r-- 1 ahukkanen developers   19439 tammi   8 16:47 decidim_meetings_admin-b995ffa25cda11d3a530.js.map.br
-rw-r--r-- 1 ahukkanen developers   22323 tammi   8 16:47 decidim_meetings_admin-b995ffa25cda11d3a530.js.map.gz
-rw-r--r-- 1 ahukkanen developers     896 tammi   8 16:47 decidim_mpassid-a06e83c8836df6a502fd.js
-rw-r--r-- 1 ahukkanen developers     438 tammi   8 16:47 decidim_mpassid-a06e83c8836df6a502fd.js.br
-rw-r--r-- 1 ahukkanen developers     510 tammi   8 16:47 decidim_mpassid-a06e83c8836df6a502fd.js.gz
-rw-r--r-- 1 ahukkanen developers    3184 tammi   8 16:47 decidim_mpassid-a06e83c8836df6a502fd.js.map
-rw-r--r-- 1 ahukkanen developers    1242 tammi   8 16:47 decidim_mpassid-a06e83c8836df6a502fd.js.map.br
-rw-r--r-- 1 ahukkanen developers    1339 tammi   8 16:47 decidim_mpassid-a06e83c8836df6a502fd.js.map.gz
-rw-r--r-- 1 ahukkanen developers   12680 tammi   8 16:47 decidim_nav_admin-d34878a8376eecf13a0b.js
-rw-r--r-- 1 ahukkanen developers    2867 tammi   8 16:47 decidim_nav_admin-d34878a8376eecf13a0b.js.br
-rw-r--r-- 1 ahukkanen developers    3261 tammi   8 16:47 decidim_nav_admin-d34878a8376eecf13a0b.js.gz
-rw-r--r-- 1 ahukkanen developers   32702 tammi   8 16:47 decidim_nav_admin-d34878a8376eecf13a0b.js.map
-rw-r--r-- 1 ahukkanen developers    8639 tammi   8 16:47 decidim_nav_admin-d34878a8376eecf13a0b.js.map.br
-rw-r--r-- 1 ahukkanen developers    9808 tammi   8 16:47 decidim_nav_admin-d34878a8376eecf13a0b.js.map.gz
-rw-r--r-- 1 ahukkanen developers     949 tammi   8 16:47 decidim_newsletter_checkbox-700d9dd073f3aebb4ad3.js
-rw-r--r-- 1 ahukkanen developers     452 tammi   8 16:47 decidim_newsletter_checkbox-700d9dd073f3aebb4ad3.js.br
-rw-r--r-- 1 ahukkanen developers     529 tammi   8 16:47 decidim_newsletter_checkbox-700d9dd073f3aebb4ad3.js.gz
-rw-r--r-- 1 ahukkanen developers    4364 tammi   8 16:47 decidim_newsletter_checkbox-700d9dd073f3aebb4ad3.js.map
-rw-r--r-- 1 ahukkanen developers    1585 tammi   8 16:47 decidim_newsletter_checkbox-700d9dd073f3aebb4ad3.js.map.br
-rw-r--r-- 1 ahukkanen developers    1762 tammi   8 16:47 decidim_newsletter_checkbox-700d9dd073f3aebb4ad3.js.map.gz
-rw-r--r-- 1 ahukkanen developers     738 tammi   8 16:47 decidim_pages-9984d0c6615d50d6d453.js
-rw-r--r-- 1 ahukkanen developers     396 tammi   8 16:47 decidim_pages-9984d0c6615d50d6d453.js.br
-rw-r--r-- 1 ahukkanen developers     461 tammi   8 16:47 decidim_pages-9984d0c6615d50d6d453.js.gz
-rw-r--r-- 1 ahukkanen developers    3065 tammi   8 16:47 decidim_pages-9984d0c6615d50d6d453.js.map
-rw-r--r-- 1 ahukkanen developers    1182 tammi   8 16:47 decidim_pages-9984d0c6615d50d6d453.js.map.br
-rw-r--r-- 1 ahukkanen developers    1292 tammi   8 16:47 decidim_pages-9984d0c6615d50d6d453.js.map.gz
-rw-r--r-- 1 ahukkanen developers     995 tammi   8 16:47 decidim_participatory_processes_admin-e1fc92c10c4c94d247a4.js
-rw-r--r-- 1 ahukkanen developers     445 tammi   8 16:47 decidim_participatory_processes_admin-e1fc92c10c4c94d247a4.js.br
-rw-r--r-- 1 ahukkanen developers     522 tammi   8 16:47 decidim_participatory_processes_admin-e1fc92c10c4c94d247a4.js.gz
-rw-r--r-- 1 ahukkanen developers    4334 tammi   8 16:47 decidim_participatory_processes_admin-e1fc92c10c4c94d247a4.js.map
-rw-r--r-- 1 ahukkanen developers    1495 tammi   8 16:47 decidim_participatory_processes_admin-e1fc92c10c4c94d247a4.js.map.br
-rw-r--r-- 1 ahukkanen developers    1655 tammi   8 16:47 decidim_participatory_processes_admin-e1fc92c10c4c94d247a4.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1451 tammi   8 16:47 decidim_participatory_processes-e54765f2fc3a6de0d4aa.js
-rw-r--r-- 1 ahukkanen developers     690 tammi   8 16:47 decidim_participatory_processes-e54765f2fc3a6de0d4aa.js.br
-rw-r--r-- 1 ahukkanen developers     784 tammi   8 16:47 decidim_participatory_processes-e54765f2fc3a6de0d4aa.js.gz
-rw-r--r-- 1 ahukkanen developers    6007 tammi   8 16:47 decidim_participatory_processes-e54765f2fc3a6de0d4aa.js.map
-rw-r--r-- 1 ahukkanen developers    2131 tammi   8 16:47 decidim_participatory_processes-e54765f2fc3a6de0d4aa.js.map.br
-rw-r--r-- 1 ahukkanen developers    2370 tammi   8 16:47 decidim_participatory_processes-e54765f2fc3a6de0d4aa.js.map.gz
-rw-r--r-- 1 ahukkanen developers   25838 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js
-rw-r--r-- 1 ahukkanen developers    7851 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js.br
-rw-r--r-- 1 ahukkanen developers    8797 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js.gz
-rw-r--r-- 1 ahukkanen developers     149 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers   60057 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js.map
-rw-r--r-- 1 ahukkanen developers   17911 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js.map.br
-rw-r--r-- 1 ahukkanen developers   19881 tammi   8 16:47 decidim_plans_admin_authors-0e1d14517a5515a46fa2.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1045 tammi   8 16:47 decidim_plans_admin_budgets_export-db7e6fa21cccb4e9026e.js
-rw-r--r-- 1 ahukkanen developers     478 tammi   8 16:47 decidim_plans_admin_budgets_export-db7e6fa21cccb4e9026e.js.br
-rw-r--r-- 1 ahukkanen developers     565 tammi   8 16:47 decidim_plans_admin_budgets_export-db7e6fa21cccb4e9026e.js.gz
-rw-r--r-- 1 ahukkanen developers    4314 tammi   8 16:47 decidim_plans_admin_budgets_export-db7e6fa21cccb4e9026e.js.map
-rw-r--r-- 1 ahukkanen developers    1614 tammi   8 16:47 decidim_plans_admin_budgets_export-db7e6fa21cccb4e9026e.js.map.br
-rw-r--r-- 1 ahukkanen developers    1780 tammi   8 16:47 decidim_plans_admin_budgets_export-db7e6fa21cccb4e9026e.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1142 tammi   8 16:47 decidim_plans_admin_component_settings-7dcae58cf80fdaef841a.js
-rw-r--r-- 1 ahukkanen developers     493 tammi   8 16:47 decidim_plans_admin_component_settings-7dcae58cf80fdaef841a.js.br
-rw-r--r-- 1 ahukkanen developers     587 tammi   8 16:47 decidim_plans_admin_component_settings-7dcae58cf80fdaef841a.js.gz
-rw-r--r-- 1 ahukkanen developers    4539 tammi   8 16:47 decidim_plans_admin_component_settings-7dcae58cf80fdaef841a.js.map
-rw-r--r-- 1 ahukkanen developers    1661 tammi   8 16:47 decidim_plans_admin_component_settings-7dcae58cf80fdaef841a.js.map.br
-rw-r--r-- 1 ahukkanen developers    1848 tammi   8 16:47 decidim_plans_admin_component_settings-7dcae58cf80fdaef841a.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1178 tammi   8 16:47 decidim_plans_admin_plan_picker-cea7b8473151fc2972a5.js
-rw-r--r-- 1 ahukkanen developers     564 tammi   8 16:47 decidim_plans_admin_plan_picker-cea7b8473151fc2972a5.js.br
-rw-r--r-- 1 ahukkanen developers     655 tammi   8 16:47 decidim_plans_admin_plan_picker-cea7b8473151fc2972a5.js.gz
-rw-r--r-- 1 ahukkanen developers    5022 tammi   8 16:47 decidim_plans_admin_plan_picker-cea7b8473151fc2972a5.js.map
-rw-r--r-- 1 ahukkanen developers    1894 tammi   8 16:47 decidim_plans_admin_plan_picker-cea7b8473151fc2972a5.js.map.br
-rw-r--r-- 1 ahukkanen developers    2107 tammi   8 16:47 decidim_plans_admin_plan_picker-cea7b8473151fc2972a5.js.map.gz
-rw-r--r-- 1 ahukkanen developers   21811 tammi   8 16:47 decidim_plans_admin_sections-b039b5424edca3d6b824.js
-rw-r--r-- 1 ahukkanen developers    5427 tammi   8 16:47 decidim_plans_admin_sections-b039b5424edca3d6b824.js.br
-rw-r--r-- 1 ahukkanen developers    6124 tammi   8 16:47 decidim_plans_admin_sections-b039b5424edca3d6b824.js.gz
-rw-r--r-- 1 ahukkanen developers   53542 tammi   8 16:47 decidim_plans_admin_sections-b039b5424edca3d6b824.js.map
-rw-r--r-- 1 ahukkanen developers   14850 tammi   8 16:47 decidim_plans_admin_sections-b039b5424edca3d6b824.js.map.br
-rw-r--r-- 1 ahukkanen developers   16787 tammi   8 16:47 decidim_plans_admin_sections-b039b5424edca3d6b824.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_plans_data_picker-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers   10080 tammi   8 16:47 decidim_plans-f39bcafe9db117da71da.js
-rw-r--r-- 1 ahukkanen developers    2956 tammi   8 16:47 decidim_plans-f39bcafe9db117da71da.js.br
-rw-r--r-- 1 ahukkanen developers    3423 tammi   8 16:47 decidim_plans-f39bcafe9db117da71da.js.gz
-rw-r--r-- 1 ahukkanen developers   28892 tammi   8 16:47 decidim_plans-f39bcafe9db117da71da.js.map
-rw-r--r-- 1 ahukkanen developers    8133 tammi   8 16:47 decidim_plans-f39bcafe9db117da71da.js.map.br
-rw-r--r-- 1 ahukkanen developers    9163 tammi   8 16:47 decidim_plans-f39bcafe9db117da71da.js.map.gz
-rw-r--r-- 1 ahukkanen developers    8002 tammi   8 16:47 decidim_plans_map-2a346f968bcbf8599440.js
-rw-r--r-- 1 ahukkanen developers    2204 tammi   8 16:47 decidim_plans_map-2a346f968bcbf8599440.js.br
-rw-r--r-- 1 ahukkanen developers    2466 tammi   8 16:47 decidim_plans_map-2a346f968bcbf8599440.js.gz
-rw-r--r-- 1 ahukkanen developers   16354 tammi   8 16:47 decidim_plans_map-2a346f968bcbf8599440.js.map
-rw-r--r-- 1 ahukkanen developers    4944 tammi   8 16:47 decidim_plans_map-2a346f968bcbf8599440.js.map.br
-rw-r--r-- 1 ahukkanen developers    5471 tammi   8 16:47 decidim_plans_map-2a346f968bcbf8599440.js.map.gz
-rw-r--r-- 1 ahukkanen developers    9391 tammi   8 16:47 decidim_plans_plans_form-078958ce3cd80f7c8275.js
-rw-r--r-- 1 ahukkanen developers    2709 tammi   8 16:47 decidim_plans_plans_form-078958ce3cd80f7c8275.js.br
-rw-r--r-- 1 ahukkanen developers    3119 tammi   8 16:47 decidim_plans_plans_form-078958ce3cd80f7c8275.js.gz
-rw-r--r-- 1 ahukkanen developers   26353 tammi   8 16:47 decidim_plans_plans_form-078958ce3cd80f7c8275.js.map
-rw-r--r-- 1 ahukkanen developers    7410 tammi   8 16:47 decidim_plans_plans_form-078958ce3cd80f7c8275.js.map.br
-rw-r--r-- 1 ahukkanen developers    8366 tammi   8 16:47 decidim_plans_plans_form-078958ce3cd80f7c8275.js.map.gz
-rw-r--r-- 1 ahukkanen developers     690 tammi   8 16:47 decidim_plans_plans_list-e805bd6b425b2fd75f15.js
-rw-r--r-- 1 ahukkanen developers     358 tammi   8 16:47 decidim_plans_plans_list-e805bd6b425b2fd75f15.js.br
-rw-r--r-- 1 ahukkanen developers     426 tammi   8 16:47 decidim_plans_plans_list-e805bd6b425b2fd75f15.js.gz
-rw-r--r-- 1 ahukkanen developers    3268 tammi   8 16:47 decidim_plans_plans_list-e805bd6b425b2fd75f15.js.map
-rw-r--r-- 1 ahukkanen developers    1276 tammi   8 16:47 decidim_plans_plans_list-e805bd6b425b2fd75f15.js.map.br
-rw-r--r-- 1 ahukkanen developers    1414 tammi   8 16:47 decidim_plans_plans_list-e805bd6b425b2fd75f15.js.map.gz
-rw-r--r-- 1 ahukkanen developers     718 tammi   8 16:47 decidim_privacy-05b07f074ccee682ed1f.js
-rw-r--r-- 1 ahukkanen developers     396 tammi   8 16:47 decidim_privacy-05b07f074ccee682ed1f.js.br
-rw-r--r-- 1 ahukkanen developers     466 tammi   8 16:47 decidim_privacy-05b07f074ccee682ed1f.js.gz
